"2";"1";"8";"0";"8420048"
"3";"0";"8";"0";"8322650"
"2";"0";"9";"0";"8458309"
"5";"1";"5";"0";"8348250"
"2";"0";"4";"1";"7490551"
"3";"0";"6";"0";"7460337"
"4";"1";"6";"1";"8526458"
"1";"0";"1";"1";"6895965"
"4";"0";"2";"1";"7730948"
"5";"1";"5";"0";"8135585"
"1";"1";"6";"0";"7291116"
"3";"0";"5";"1";"8499435"
"4";"1";"9";"1";"9535144"
"5";"1";"1";"0";"7357921"
"4";"0";"7";"0";"8009324"
"3";"0";"10";"0";"8273595"
"2";"1";"2";"0";"6592445"
"1";"0";"1";"0";"6477887"
"1";"1";"1";"1";"6793500"
"5";"0";"7";"1";"8777160"
"4";"0";"3";"1";"7872649"
"1";"0";"10";"1";"7959032"
"1";"0";"2";"0";"6328982"
"1";"0";"6";"0";"7096329"
"4";"1";"1";"1";"7533786"
"2";"1";"4";"0";"6633890"
"1";"0";"3";"0";"6261248"
"5";"0";"4";"0";"7223375"
"4";"1";"6";"0";"8133175"
"2";"1";"8";"1";"8933994"
"2";"1";"8";"1";"8838179"
"5";"0";"7";"0";"8147274"
"4";"1";"9";"0";"9321912"
"2";"1";"1";"1";"7217958"
"2";"0";"4";"0";"6832561"
"1";"1";"10";"1";"7547139"
"3";"1";"9";"0";"8344013"
"2";"0";"2";"1";"6955686"
"4";"0";"10";"1";"9657664"
"3";"1";"8";"1";"8930037"
"2";"1";"1";"0";"6892112"
"5";"0";"3";"0";"7269564"
"2";"0";"8";"0";"8043046"
"2";"0";"1";"1";"7212028"
"3";"1";"7";"0";"7918893"
"1";"1";"3";"1";"6860378"
"4";"1";"6";"0";"8396078"
"1";"1";"8";"1";"7738677"
"3";"0";"1";"1";"7143082"
"4";"0";"7";"0";"8491222"
"4";"1";"4";"0";"7413049"
"1";"1";"10";"1";"7551969"
"5";"0";"2";"1";"7854042"
"5";"1";"9";"1";"9779215"
"5";"1";"10";"0";"9381058"
"2";"1";"6";"0";"7612535"
"4";"1";"8";"1";"9665288"
"1";"1";"1";"0";"6089090"
"2";"0";"8";"0";"7994445"
"5";"1";"8";"1";"9988794"
"1";"0";"5";"0";"7177978"
"4";"1";"4";"0";"7491481"
"2";"1";"7";"1";"8064246"
"2";"0";"10";"1";"8485599"
"4";"1";"2";"0";"7218259"
"3";"1";"8";"0";"8267562"
"5";"0";"9";"0";"9166672"
"3";"1";"10";"0";"8458051"
"2";"0";"6";"0";"7458421"
"3";"1";"5";"1";"8481217"
"3";"0";"6";"1";"7933623"
"1";"1";"10";"1";"7543814"
"1";"1";"6";"0";"7154687"
"2";"1";"7";"0";"7692374"
"5";"0";"6";"1";"8549871"
"2";"1";"5";"1";"8213344"
"1";"1";"7";"1";"7521455"
"3";"0";"10";"1";"8852134"
"3";"1";"3";"0";"6618123"
"3";"0";"5";"0";"7934811"
"1";"0";"9";"1";"7768575"
"5";"1";"6";"0";"8025433"
"5";"0";"9";"1";"9943003"
"3";"1";"1";"1";"7135514"
"2";"0";"10";"0";"8443087"
"3";"1";"5";"0";"7543881"
"4";"0";"3";"1";"7679019"
"3";"1";"9";"0";"8063684"
"5";"1";"10";"1";"9948108"
"2";"0";"1";"1";"7129327"
"4";"0";"8";"0";"9480531"
"1";"0";"8";"0";"7234415"
"3";"0";"2";"1";"7267387"
"2";"0";"3";"1";"7448954"
"2";"1";"5";"0";"7642286"
"3";"0";"5";"0";"7648793"
"2";"0";"5";"1";"8069808"
"4";"0";"7";"1";"8740544"
"5";"0";"7";"1";"8503107"
"1";"1";"1";"0";"6402516"
"4";"0";"10";"1";"9874161"
"5";"1";"6";"1";"8594026"
"1";"1";"1";"1";"6921387"
"3";"1";"6";"0";"7579785"
"1";"0";"2";"0";"6369295"
"3";"0";"3";"0";"6511372"
"5";"0";"3";"0";"7139787"
"5";"0";"5";"0";"8396010"
"2";"0";"5";"0";"7539529"
"4";"0";"3";"1";"7727791"
"2";"0";"8";"0";"8231246"
"3";"1";"1";"1";"7113141"
"3";"1";"4";"0";"6715318"
"5";"0";"10";"0";"9302638"
"1";"1";"6";"1";"7974969"
"4";"1";"6";"0";"8234846"
"4";"1";"4";"0";"7296857"
"2";"1";"8";"1";"8701768"
"4";"1";"10";"0";"9047582"
"5";"1";"5";"1";"8966091"
"5";"1";"1";"1";"7984429"
"5";"0";"1";"0";"7225850"
"2";"1";"5";"0";"7620976"
"3";"0";"4";"0";"6801425"
"3";"1";"8";"1";"8507665"
"3";"0";"8";"1";"8512973"
"3";"1";"4";"1";"7353896"
"3";"0";"3";"0";"6923009"
"4";"0";"8";"0";"9121598"
"2";"0";"7";"0";"7537750"
"3";"1";"10";"0";"8355717"
"2";"0";"4";"0";"6660772"
"3";"1";"3";"1";"7430055"
"2";"0";"2";"0";"6634831"
"3";"1";"3";"0";"6834780"
"3";"0";"1";"1";"7392609"
"3";"0";"5";"0";"7761483"
"4";"0";"4";"0";"7469754"
"2";"1";"1";"0";"6527945"
"3";"0";"1";"1";"7116184"
"1";"1";"9";"0";"7421138"
"5";"0";"6";"1";"8943901"
"4";"1";"6";"0";"8058187"
"3";"1";"4";"0";"6635384"
"3";"1";"5";"1";"8111150"
"1";"1";"1";"0";"6245311"
"3";"0";"9";"1";"8553240"
"1";"0";"1";"1";"6629725"
"4";"1";"8";"0";"9151744"
"1";"0";"9";"0";"7394716"
"4";"0";"5";"1";"8560187"
"5";"0";"2";"1";"7644151"
"4";"0";"3";"1";"7550182"
"3";"0";"9";"0";"8349656"
"2";"1";"2";"0";"6559270"
"1";"0";"4";"1";"6560730"
"4";"1";"10";"1";"9526455"
"4";"1";"3";"0";"7355528"
"2";"1";"8";"1";"8933023"
"1";"1";"10";"1";"7684368"
"4";"1";"9";"0";"9182027"
"5";"1";"10";"0";"9454903"
"5";"1";"1";"0";"7011819"
"4";"0";"10";"0";"9085578"
"3";"1";"5";"0";"7580479"
"4";"1";"1";"1";"7842105"
"5";"1";"4";"0";"7492510"
"2";"0";"8";"0";"8330621"
"1";"0";"4";"1";"6464475"
"1";"1";"10";"1";"7732353"
"4";"1";"4";"0";"7427096"
"2";"1";"6";"0";"7836351"
"4";"1";"10";"1";"9809809"
"5";"0";"3";"0";"6993124"
"1";"0";"9";"1";"7515778"
"5";"1";"8";"1";"9969681"
"4";"1";"4";"1";"7700929"
"1";"0";"2";"1";"6740185"
"1";"1";"3";"0";"6019006"
"3";"1";"2";"0";"6907686"
"1";"1";"5";"1";"7810482"
"2";"0";"4";"1";"7153107"
"1";"1";"5";"0";"7400087"
"5";"0";"6";"0";"8002071"
"4";"0";"8";"1";"9721817"
"5";"0";"8";"1";"9478196"
"1";"0";"5";"1";"7547465"
"2";"0";"4";"0";"6741839"
"1";"1";"1";"0";"6359096"
"5";"1";"2";"0";"7008450"
"1";"1";"7";"0";"7036373"
"5";"0";"4";"1";"7738455"
"2";"1";"6";"0";"7641709"
"5";"1";"5";"1";"8833868"
"4";"0";"9";"0";"9127668"
"3";"1";"1";"0";"6712606"
"3";"0";"3";"1";"7038108"
"1";"1";"2";"0";"6238462"
"5";"1";"8";"1";"9918978"
"2";"1";"3";"1";"7088589"
"1";"1";"4";"1";"6525803"
"2";"0";"5";"0";"7628424"
"5";"0";"7";"0";"8257054"
"5";"1";"1";"0";"7316693"
"2";"0";"2";"0";"6804704"
"4";"0";"7";"1";"8965595"
"3";"1";"3";"0";"6870330"
"2";"0";"9";"1";"8676688"
"4";"1";"8";"1";"9685848"
"2";"0";"4";"0";"6798004"
"2";"1";"3";"1";"7498127"
"1";"1";"3";"1";"6864856"
"4";"1";"7";"0";"8237294"
"5";"0";"6";"1";"8870282"
"5";"1";"10";"0";"9277464"
"4";"0";"3";"1";"7613287"
"1";"0";"6";"1";"7501216"
"5";"0";"2";"1";"7781242"
"1";"1";"7";"0";"7481604"
"1";"1";"3";"1";"6746868"
"3";"1";"3";"1";"7238706"
"1";"1";"10";"0";"7352667"
"4";"0";"9";"1";"9843045"
"5";"1";"5";"1";"8950513"
"2";"0";"5";"0";"7486716"
"4";"0";"7";"1";"8454622"
"3";"1";"2";"0";"6546764"
"5";"0";"4";"0";"7296356"
"5";"0";"10";"0";"9175029"
"3";"0";"2";"1";"7331216"
"3";"0";"4";"0";"6575905"
"2";"0";"6";"0";"7641790"
"5";"1";"9";"1";"9672305"
"4";"0";"3";"0";"7262976"
"2";"1";"1";"1";"7192167"
"2";"1";"3";"1";"7244715"
"1";"1";"9";"0";"7233303"
"1";"1";"2";"1";"6639773"
"5";"0";"1";"0";"7047655"
"3";"1";"2";"0";"6622828"
"3";"0";"6";"0";"7567788"
"5";"1";"3";"1";"7788856"
"5";"0";"5";"1";"8862267"
"2";"1";"4";"0";"6973847"
"5";"1";"8";"1";"9803983"
"5";"0";"8";"0";"9180323"
"3";"1";"5";"0";"7755232"
"2";"1";"2";"1";"7001228"
"2";"1";"8";"1";"8631252"
"3";"0";"6";"1";"8132383"
"5";"1";"10";"1";"9502999"
"5";"0";"5";"1";"8650547"
"5";"1";"10";"1";"9603044"
"3";"0";"2";"0";"6585516"
"2";"1";"2";"0";"6500753"
"1";"1";"8";"0";"7108511"
"5";"1";"2";"1";"7509296"
"3";"1";"5";"0";"7587316"
"4";"1";"8";"0";"9202016"
"4";"0";"10";"1";"9514089"
"2";"1";"8";"1";"8921696"
"4";"1";"3";"1";"7679912"
"5";"0";"8";"0";"9426530"
"2";"1";"6";"0";"7670882"
"2";"1";"1";"1";"7064915"
"3";"0";"1";"0";"6749865"
"1";"1";"10";"0";"7342649"
"4";"0";"4";"0";"7050747"
"2";"1";"2";"0";"6582224"
"5";"1";"2";"1";"7871672"
"2";"1";"6";"1";"8069016"
"3";"0";"6";"0";"7463568"
"2";"0";"8";"0";"8104139"
"4";"1";"9";"1";"9506225"
"1";"1";"10";"0";"7387712"
"1";"0";"7";"1";"7963682"
"3";"0";"8";"0";"8128830"
"4";"0";"7";"0";"8486297"
"5";"1";"6";"0";"8200855"
"1";"0";"6";"0";"7100903"
"5";"1";"6";"1";"8750962"
"4";"0";"5";"1";"8810323"
"2";"1";"8";"1";"8714726"
"1";"1";"1";"0";"6115021"
"3";"0";"3";"1";"7491758"
"1";"0";"9";"0";"7220337"
"5";"1";"9";"1";"9721992"
"5";"0";"7";"1";"8549978"
"1";"0";"7";"1";"7664764"
"1";"0";"3";"1";"6757500"
"4";"1";"3";"1";"7818622"
"5";"0";"6";"0";"8308856"
"3";"0";"3";"0";"6992775"
"5";"0";"2";"1";"7681070"
"4";"0";"6";"1";"8968919"
"1";"1";"9";"1";"7608661"
"3";"0";"10";"0";"8472170"
"5";"0";"4";"1";"7581277"
"3";"1";"10";"1";"8898531"
"1";"1";"7";"0";"7298900"
"5";"0";"2";"1";"7783177"
"4";"0";"10";"0";"8958642"
"3";"0";"7";"0";"7631683"
"2";"0";"2";"0";"6614282"
"4";"0";"9";"1";"9880285"
"4";"0";"8";"1";"9687894"
"3";"1";"4";"1";"7320890"
"1";"1";"8";"0";"7389920"
"3";"1";"6";"1";"8010100"
"5";"1";"2";"1";"7934612"
"3";"0";"8";"0";"8011761"
"4";"0";"1";"1";"7712052"
"5";"0";"6";"1";"8466544"
"1";"0";"3";"1";"6566944"
"5";"0";"9";"1";"9898616"
"2";"0";"3";"0";"6743083"
"5";"1";"9";"0";"9177687"
"5";"1";"7";"1";"8607475"
"1";"0";"3";"1";"6662220"
"4";"0";"8";"0";"9065988"
"4";"0";"9";"1";"9879397"
"5";"1";"8";"1";"9678373"
"3";"0";"3";"1";"7132472"
"2";"1";"7";"0";"7949664"
"1";"0";"1";"1";"6610267"
"2";"1";"8";"0";"8111489"
"4";"1";"4";"0";"7030851"
"1";"0";"5";"1";"7532774"
"1";"0";"4";"0";"6012729"
"4";"0";"9";"0";"9065250"
"1";"1";"5";"1";"7706069"
"5";"1";"5";"1";"8747009"
"1";"1";"5";"1";"7647837"
"5";"1";"2";"1";"7738771"
"1";"0";"5";"1";"7769576"
"1";"1";"8";"1";"7846245"
"4";"0";"8";"0";"9178286"
"5";"0";"6";"1";"8798742"
"4";"1";"8";"0";"9282387"
"2";"1";"3";"1";"7409706"
"2";"1";"9";"1";"8639546"
"3";"1";"9";"0";"8389517"
"5";"1";"7";"1";"8912618"
"3";"1";"4";"1";"7085859"
"3";"1";"2";"1";"7200177"
"4";"1";"8";"1";"9567529"
"1";"1";"9";"0";"7217768"
"5";"0";"8";"0";"9195683"
"5";"0";"10";"1";"9701139"
"2";"1";"2";"1";"7243309"
"5";"1";"4";"1";"7998904"
"1";"1";"5";"1";"7620977"
"2";"1";"8";"1";"8996648"
"3";"0";"2";"1";"7413046"
"5";"0";"9";"1";"9967504"
"3";"1";"6";"0";"7970933"
"1";"1";"2";"1";"6958262"
"4";"1";"9";"1";"9776055"
"4";"0";"10";"0";"9493554"
"3";"1";"1";"0";"6797631"
"5";"1";"5";"1";"8896165"
"4";"1";"4";"1";"7793137"
"2";"0";"8";"0";"8161843"
"4";"1";"9";"0";"9047220"
"4";"0";"3";"0";"7320106"
"4";"0";"7";"0";"8350381"
"4";"1";"9";"1";"9677691"
"2";"0";"3";"1";"7338953"
"5";"1";"8";"0";"9099471"
"3";"1";"8";"1";"8564602"
"3";"1";"2";"1";"7350151"
"2";"0";"10";"0";"8273932"
"2";"1";"2";"1";"7402707"
"1";"1";"10";"1";"7905242"
